Season,Position,AllTeam,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,DD2,TD3,+/-
1617,0,0,Thaddeus Young,IND,28,74,40,34,30.2,11,4.9,9.3,52.7,0.6,1.6,38.1,0.6,1.2,52.3,1.8,4.3,6.1,1.6,1.3,1.5,0.4,1.8,7,0,0.9
1617,0,0,Terrence Ross,ORL,26,78,39,39,25.1,11,4.2,9.6,43.7,1.8,5,36.3,0.8,1,83.1,0.2,2.4,2.6,1.1,0.9,1.1,0.4,1.8,0,0,1.6
1617,0,0,Kent Bazemore,ATL,27,73,39,34,26.9,11,4,9.9,40.9,1.3,3.6,34.6,1.6,2.3,70.8,0.6,2.5,3.2,2.4,1.7,1.2,0.7,2.3,1,0,-1.5
1617,0,0,Emmanuel Mudiay,DEN,21,55,25,30,25.6,11,3.8,10,37.7,1,3.2,31.5,2.4,3,78.4,0.5,2.7,3.2,3.9,2.2,0.7,0.2,1.7,1,0,-2.4
1617,0,0,Deron Williams,CLE,32,64,25,39,25.9,11,4.1,9.4,43.8,1.3,3.7,36.3,1.4,1.7,82.6,0.2,2.1,2.3,5.6,2.2,0.5,0.1,2.2,3,0,-1.4
1617,0,0,Justise Winslow,MIA,21,18,4,14,34.7,10.9,4.4,12.5,35.6,0.4,1.9,20,1.6,2.6,61.7,1.3,3.9,5.2,3.7,1.8,1.4,0.3,2.9,1,0,-0.3
1617,0,0,J.J. Barea,DAL,32,35,11,24,22,10.9,4.1,9.8,41.4,1.5,4.2,35.8,1.3,1.5,86.3,0.3,2.1,2.4,5.5,1.8,0.4,0,0.9,0,0,0.3
1617,0,0,Taj Gibson,OKC,31,78,41,37,25.5,10.8,4.7,9.1,51.5,0,0.2,23.1,1.4,2,71.5,2,4.2,6.2,0.9,1.3,0.5,0.8,2.1,11,0,0
1617,0,0,Courtney Lee,NYK,31,77,29,48,31.9,10.8,4.2,9.1,45.6,1.4,3.5,40.1,1.1,1.3,86.7,0.7,2.7,3.4,2.3,0.9,1.1,0.3,1.8,0,0,-3
1617,0,0,Terrence Jones,MIL,25,54,20,34,23.5,10.8,4.3,9.1,47,0.4,1.4,25.3,1.9,3.1,60.6,1.2,4.5,5.7,1.1,0.9,0.7,1,1.2,6,0,-1.1
1617,0,0,Marcin Gortat,WAS,33,82,49,33,31.2,10.8,4.8,8.2,57.9,0,0,0,1.3,1.9,64.8,2.9,7.5,10.4,1.5,1.5,0.5,0.7,2.6,36,0,2.5
1617,0,0,CJ Miles,IND,30,76,39,37,23.4,10.7,3.7,8.5,43.4,2.2,5.4,41.3,1.1,1.2,90.3,0.4,2.6,3,0.6,0.5,0.6,0.3,2,0,0,0.9
1617,0,0,Allen Crabbe,POR,25,79,39,40,28.5,10.7,3.8,8.2,46.8,1.7,3.8,44.4,1.3,1.6,84.7,0.2,2.6,2.9,1.2,0.8,0.7,0.3,2.2,0,0,-1.5
1617,0,0,Alex Poythress,PHI,23,6,0,6,26.1,10.7,4.2,9,46.3,1,3.2,31.6,1.3,1.7,80,1.8,3,4.8,0.8,0.5,0.5,0.3,2.3,0,0,-6
1617,0,0,Nikola Mirotic,CHI,26,70,37,33,24,10.6,3.7,8.9,41.3,1.8,5.4,34.2,1.4,1.8,77.3,0.9,4.6,5.5,1.1,1.1,0.8,0.8,1.8,8,0,2.8
1617,0,0,Marcus Smart,BOS,23,79,51,28,30.4,10.6,3.4,9.5,35.9,1.2,4.2,28.3,2.6,3.2,81.2,1,2.9,3.9,4.6,2,1.6,0.4,2.4,2,0,1.6
1617,0,0,Buddy Hield,SAC,23,82,31,51,23,10.6,4,9.4,42.6,1.8,4.6,39.1,0.8,0.9,84.2,0.4,2.9,3.3,1.5,1.2,0.5,0.1,1.4,0,0,-2.6
1617,0,0,Marco Belinelli,CHA,31,74,34,40,24,10.5,3.6,8.3,42.9,1.4,3.8,36,2,2.3,89.3,0.2,2.2,2.4,2,0.9,0.6,0.1,1.2,1,0,0.6
1617,0,0,Wayne Ellington,MIA,29,62,35,27,24.2,10.5,3.7,9,41.6,2.4,6.4,37.8,0.6,0.7,86,0.3,1.8,2.1,1.1,0.5,0.6,0.1,1.1,0,0,1.4
1617,0,0,Mason Plumlee,DEN,27,81,38,43,26.5,10.4,4.1,7.7,53.6,0,0.1,0,2.1,3.7,58,2.1,5.4,7.5,3.5,1.7,0.9,1.1,2.8,19,0,0
1617,0,0,Robin Lopez,CHI,29,81,40,41,28,10.4,4.7,9.6,49.3,0,0,0,0.9,1.3,72.1,3,3.4,6.4,1,1.1,0.2,1.4,1.9,8,0,0.9
1617,0,0,Cody Zeller,CHA,24,62,33,29,27.8,10.3,4.1,7.1,57.1,0,0,0,2.1,3.2,67.9,2.2,4.4,6.5,1.6,1,1,0.9,3,6,0,3.4
1617,0,0,Tyreke Evans,SAC,27,40,17,23,19.7,10.3,3.8,9.3,40.5,1.1,3,35.6,1.7,2.3,75,0.3,3.1,3.4,3.1,1.5,0.9,0.2,1.5,0,0,-3.8
1617,0,0,Jon Leuer,DET,27,75,34,41,25.9,10.2,4.1,8.6,48,0.7,2.2,29.3,1.3,1.5,86.7,1.4,4,5.4,1.5,0.9,0.4,0.3,1.9,3,0,-1
1617,0,0,Malcolm Brogdon,MIL,24,75,38,37,26.4,10.2,3.9,8.5,45.7,1,2.6,40.4,1.5,1.7,86.5,0.6,2.2,2.8,4.2,1.5,1.1,0.2,1.9,2,1,1.2
1617,0,0,Draymond Green,GSW,27,76,62,14,32.5,10.2,3.6,8.6,41.8,1.1,3.5,30.8,2,2.8,70.9,1.3,6.6,7.9,7,2.4,2,1.4,2.9,17,5,10.8
1617,0,0,Jusuf Nurkic,POR,22,65,34,31,21.4,10.2,4.2,8.2,50.7,0,0,0,1.8,3.2,57.1,2.4,4.8,7.2,1.9,2.2,0.8,1.1,2.5,13,0,-0.8
1617,0,0,Josh Richardson,MIA,23,53,23,30,30.5,10.2,3.8,9.7,39.4,1.4,4.3,33,1.1,1.5,77.9,0.7,2.5,3.2,2.6,1.2,1.1,0.7,2.5,0,0,0.1
1617,0,0,Tony Parker,SAS,34,63,46,17,25.2,10.1,4.2,9,46.6,0.4,1.1,33.3,1.3,1.9,72.6,0.1,1.7,1.8,4.5,1.4,0.5,0,1.5,0,0,2.8
1617,0,0,Kyle Korver,CLE,36,67,33,34,26.2,10.1,3.6,7.7,46.4,2.4,5.4,45.1,0.6,0.6,90.5,0.1,2.7,2.8,1.6,1,0.5,0.3,1.6,0,0,-2.5
1617,0,0,Yogi Ferrell,DAL,23,46,18,28,26,10,3.5,8.6,40.6,1.5,3.8,38.6,1.6,1.9,83.1,0.4,2,2.4,3.7,1.5,0.9,0.2,2,0,0,-2.6
1617,0,0,Maurice Harkless,POR,23,77,38,39,28.9,10,4.1,8.1,50.3,0.9,2.5,35.1,1,1.6,62.1,1.6,2.8,4.4,1.1,1.1,1.1,0.9,2.8,2,0,0.6
1617,0,0,Trevor Booker,BKN,29,71,18,53,24.7,10,4.3,8.3,51.6,0.4,1.1,32.1,1,1.5,67.3,2,6,8,1.9,1.8,1.1,0.4,2.1,16,0,-4.7
1617,0,0,Gorgui Dieng,MIN,27,82,31,51,32.4,10,4,8.1,50.2,0.2,0.5,37.2,1.7,2,81.4,2.3,5.6,7.9,1.9,1.3,1.1,1.2,3.1,13,0,0.4
1617,0,0,Shabazz Muhammad,MIN,24,78,29,49,19.4,9.9,3.7,7.7,48.2,0.6,1.9,33.8,1.9,2.4,77.4,1.1,1.7,2.8,0.4,0.7,0.3,0.1,1.1,1,0,-1
1617,0,0,Jamal Murray,DEN,20,82,40,42,21.5,9.9,3.6,8.9,40.4,1.4,4.2,33.4,1.3,1.5,88.3,0.5,2.1,2.6,2.1,1.4,0.6,0.3,1.5,1,0,0.9
1617,0,0,Ty Lawson,SAC,29,69,25,44,25.1,9.9,3.4,7.6,45.4,0.5,1.7,28.8,2.5,3.1,79.7,0.6,2,2.6,4.8,1.9,1.1,0.1,1.7,3,1,-2.3
1617,0,0,Richaun Holmes,PHI,23,57,16,41,20.9,9.8,4,7.2,55.8,0.5,1.4,35.1,1.3,1.8,69.9,1.6,3.8,5.5,1,1,0.7,1,2.4,5,0,-4
1617,0,0,Jeremy Lamb,CHA,24,62,27,35,18.4,9.7,3.6,7.9,46,0.7,2.4,28.1,1.8,2.1,85.3,0.5,3.8,4.3,1.2,0.6,0.4,0.4,1.6,1,0,-0.6
1617,0,0,Kenneth Faried,DEN,27,61,29,32,21.2,9.6,3.7,6.8,54.8,0,0.1,0,2.1,3.1,69.3,3,4.6,7.6,0.9,1,0.7,0.7,2,11,0,-1
1617,0,0,E'Twaun Moore,NOP,28,73,32,41,24.9,9.6,3.9,8.5,45.7,1.1,2.8,37,0.8,1,77,0.5,1.6,2.1,2.2,0.8,0.7,0.4,1.8,0,0,-1.5
1617,0,0,Patrick Beverley,HOU,28,67,46,21,30.7,9.5,3.4,8.1,42,1.6,4.3,38.2,1.1,1.4,76.8,1.4,4.4,5.9,4.2,1.5,1.5,0.4,3.3,6,0,5.3
1617,0,0,Derrick Favors,UTA,25,50,33,17,23.7,9.5,4.1,8.3,48.7,0.1,0.2,30,1.3,2.2,61.5,1.8,4.3,6.1,1.1,1.2,0.9,0.8,2.1,6,0,1.1
1617,0,0,Patty Mills,SAS,28,80,60,20,21.9,9.5,3.4,7.8,44,1.8,4.4,41.4,0.8,1,82.5,0.3,1.5,1.8,3.5,1.3,0.8,0,1.4,1,0,5.1
1617,0,0,Nik Stauskas,PHI,23,80,27,53,27.3,9.5,3.1,7.9,39.6,1.7,4.5,36.8,1.5,1.9,81.3,0.3,2.6,2.8,2.4,1.6,0.6,0.4,1.8,0,0,-2.4
1617,0,0,Michael Beasley,MIL,28,56,23,33,16.7,9.4,3.9,7.3,53.2,0.3,0.8,41.9,1.4,1.9,74.3,0.7,2.7,3.4,0.9,1.2,0.5,0.5,1.6,1,0,-0.7
1617,0,0,Brandon Ingram,LAL,19,79,26,53,28.9,9.4,3.5,8.7,40.2,0.7,2.4,29.4,1.7,2.7,62.1,0.8,3.2,4,2.1,1.5,0.6,0.5,2,0,0,-4.8
1617,0,0,Ish Smith,DET,28,81,37,44,24.1,9.4,4.1,9.2,43.9,0.3,1.3,26.7,0.9,1.3,70.6,0.3,2.6,2.9,5.2,1.4,0.8,0.4,1.6,3,0,0.6
1617,0,0,Cory Joseph,TOR,25,80,49,31,25,9.3,3.7,8.3,45.2,0.6,1.7,35.6,1.2,1.5,77,0.6,2.3,2.9,3.3,1.4,0.8,0.2,1.8,1,0,0.5
1617,0,0,Jeff Green,ORL,30,69,26,43,22.2,9.2,3.2,8.1,39.4,0.8,2.8,27.5,2.1,2.4,86.3,0.6,2.5,3.1,1.2,1.1,0.5,0.2,1.5,1,0,-4.3
1617,0,0,Gerald Henderson,PHI,29,72,24,48,23.2,9.2,3.3,7.7,42.3,0.8,2.4,35.3,1.8,2.3,80.6,0.5,2.1,2.6,1.6,0.9,0.6,0.2,1.8,0,0,-4.2
1617,0,0,Marquese Chriss,PHX,19,82,24,58,21.3,9.2,3.5,7.7,44.9,0.9,2.7,32.1,1.4,2.2,62.4,1.2,3.1,4.2,0.7,1.3,0.8,0.9,3.2,3,0,-4.6
1617,0,0,Michael Kidd-Gilchrist,CHA,23,81,36,45,29,9.2,3.6,7.6,47.7,0,0.1,11.1,1.9,2.4,78.4,1.9,5,7,1.4,0.7,1,1,2.3,11,0,-0.1
1617,0,0,Joe Johnson,UTA,35,78,47,31,23.6,9.2,3.5,8,43.6,1.4,3.3,41.1,0.8,1,81.8,0.4,2.7,3.1,1.8,0.9,0.5,0.2,1.2,0,0,1.5
1617,0,0,Jameer Nelson,DEN,35,75,34,41,27.3,9.2,3.6,8.1,44.4,1.4,3.6,38.8,0.6,0.8,71.4,0.4,2.2,2.6,5.1,1.7,0.7,0.1,2.6,4,0,1.7
1617,0,0,Channing Frye,CLE,33,74,44,30,18.9,9.1,3.2,7,45.8,1.9,4.5,40.9,0.9,1,85.1,0.5,3.4,3.9,0.6,0.7,0.4,0.5,1.9,2,0,0.8
1617,0,0,Nene,HOU,34,67,47,20,17.9,9.1,3.7,5.9,61.7,0,0.1,33.3,1.7,2.9,58.9,1.4,2.8,4.2,1,1.1,0.8,0.6,2.4,0,0,2.9
1617,0,0,Montrezl Harrell,HOU,23,58,39,19,18.3,9.1,3.9,5.9,65.2,0,0.1,14.3,1.3,2.1,62.8,1.4,2.4,3.8,1.1,0.8,0.3,0.7,2.2,3,0,1.8
1617,0,0,Jodie Meeks,ORL,29,36,14,22,20.5,9.1,2.9,7.1,40.2,1.6,3.8,40.9,1.8,2.1,87.8,0.1,2,2.1,1.3,1,0.9,0.1,1.1,0,0,-2.8
1617,0,0,Tony Allen,MEM,35,71,36,35,27,9.1,3.9,8.4,46.1,0.2,0.8,27.8,1.1,1.8,61.5,2.3,3.2,5.5,1.4,1.4,1.6,0.4,2.5,5,0,-0.1
1617,0,0,Kelly Olynyk,BOS,26,75,49,26,20.5,9,3.5,6.8,51.2,0.9,2.6,35.4,1.2,1.6,73.2,1,3.8,4.8,2,1.3,0.6,0.4,2.8,2,0,0.2
1617,0,0,Evan Turner,POR,28,65,34,31,25.5,9,3.6,8.5,42.6,0.5,1.8,26.3,1.3,1.6,82.5,0.6,3.2,3.8,3.2,1.5,0.8,0.4,1.9,2,0,-2.8
1617,0,0,Dahntay Jones,CLE,36,1,0,1,12,9,3,8,37.5,0,2,0,3,4,75,1,1,2,1,1,0,0,1,0,0,2
1617,0,0,Doug McDermott,OKC,25,66,35,31,22.8,9,3.4,7.5,44.7,1.2,3.2,37,1.1,1.3,84.5,0.3,2.4,2.7,0.9,0.6,0.2,0.1,1.2,1,0,-0.4
1617,0,0,JaMychal Green,MEM,26,77,40,37,27.3,8.9,3.2,6.5,50,0.7,1.9,37.9,1.7,2.2,80.2,2.2,4.9,7.1,1.1,1.2,0.6,0.4,3.2,10,0,-0.4
1617,0,0,DeMarre Carroll,TOR,30,72,44,28,26.1,8.9,3.1,7.6,40,1.5,4.4,34.1,1.2,1.6,76.1,0.9,2.9,3.8,1,0.8,1.1,0.4,2,2,0,1.6
1617,0,0,Skal Labissiere,SAC,21,33,9,24,18.5,8.8,3.5,6.6,53.7,0.1,0.2,37.5,1.6,2.2,70.3,1.5,3.4,4.9,0.8,1.1,0.5,0.4,1.9,2,0,-1.2
1617,0,0,Nerlens Noel,DAL,23,51,24,27,20.5,8.7,3.6,6.1,59.5,0,0,0,1.5,2.2,69.4,1.8,3.9,5.8,1,1,1.3,1,2.5,3,0,-1.6
1617,0,0,Al-Farouq Aminu,POR,26,61,33,28,29.1,8.7,3,7.6,39.3,1.1,3.5,33,1.6,2.2,70.6,1.3,6.1,7.4,1.6,1.5,1,0.7,1.7,4,0,0.4
1617,0,0,Marreese Speights,LAC,29,82,51,31,15.7,8.7,3,6.7,44.5,1.3,3.4,37.2,1.5,1.7,87.6,1.1,3.5,4.5,0.8,0.8,0.3,0.5,2.8,4,0,-0.5
1617,0,0,Rondae Hollis-Jefferson,BKN,22,78,19,59,22.6,8.7,3,6.9,43.4,0.2,0.9,22.4,2.4,3.2,75.1,1.2,4.6,5.8,2,1.5,1.1,0.6,2.3,8,0,-3.4
1617,0,0,JR Smith,CLE,31,41,25,16,29,8.6,3,8.7,34.6,2.3,6.6,35.1,0.2,0.4,66.7,0.4,2.3,2.8,1.5,0.6,1,0.3,1.9,0,0,1.8
1617,0,0,Tony Snell,MIL,25,80,42,38,29.2,8.5,3.1,6.8,45.5,1.8,4.4,40.6,0.6,0.7,81,0.3,2.8,3.1,1.2,0.7,0.7,0.2,1.6,1,0,-1.5
1617,0,0,Monta Ellis,IND,31,74,39,35,27,8.5,3.3,7.5,44.3,0.6,1.8,31.9,1.3,1.7,72.7,0.3,2.5,2.8,3.2,1.8,1.1,0.4,2,0,0,-1
1617,0,0,Tyson Chandler,PHX,34,47,15,32,27.6,8.4,3.3,4.9,67.1,0,0,0,1.9,2.6,73.4,3.3,8.2,11.5,0.6,1.4,0.7,0.5,2.7,12,0,-1.6
1617,0,0,Arron Afflalo,SAC,31,61,23,38,25.9,8.4,3,6.9,44,1,2.5,41.1,1.4,1.5,89.2,0.1,1.9,2,1.3,0.7,0.3,0.1,1.7,0,0,-4
1617,0,0,Norman Powell,TOR,23,76,47,29,18,8.4,3,6.7,44.9,0.7,2.3,32.4,1.7,2.1,79.2,0.3,1.9,2.2,1.1,0.9,0.7,0.2,1.7,0,0,1.1
1617,0,0,Joe Harris,BKN,25,52,10,42,21.9,8.2,3,7,42.5,1.6,4.3,38.5,0.7,0.9,71.4,0.3,2.5,2.8,1,1.1,0.6,0.2,2.3,0,0,-5.5
1617,0,0,Troy Daniels,MEM,25,67,33,34,17.7,8.2,2.8,7.4,37.4,2.1,5.3,38.9,0.6,0.8,79.6,0.3,1.2,1.5,0.7,0.7,0.3,0.1,1.3,0,0,1.3
1617,0,0,Shawn Long,PHI,24,18,5,13,13,8.2,3.4,6.1,56,0.4,1.1,36.8,1.1,1.9,54.3,2.3,2.4,4.7,0.7,0.7,0.5,0.5,2.7,1,0,1.1
1617,0,0,Caris LeVert,BKN,22,57,15,42,21.7,8.2,3,6.7,45,1,3.2,32.1,1.2,1.6,72,0.4,2.9,3.3,1.9,1,0.9,0.1,1.6,0,0,-1.6
1617,0,0,Willy Hernangomez,NYK,22,72,27,45,18.4,8.2,3.4,6.5,52.9,0.1,0.2,26.7,1.3,1.7,72.8,2.4,4.6,7,1.3,1.4,0.6,0.5,2.1,11,0,-0.8
1617,0,0,Willie Cauley-Stein,SAC,23,75,29,46,18.9,8.1,3.4,6.4,53,0,0,0,1.3,2,66.9,1.1,3.4,4.5,1.1,0.9,0.7,0.6,2,8,0,-2.7
1617,0,0,Ben McLemore,SAC,24,61,27,34,19.3,8.1,3,6.9,43,1.1,2.8,38.2,1.1,1.5,75.3,0.3,1.8,2.1,0.8,1,0.5,0.1,1.8,1,0,-2.2
1617,0,0,Al Jefferson,IND,32,66,33,33,14.1,8.1,3.6,7.1,49.9,0,0,0,1,1.3,76.5,1.1,3.1,4.2,0.9,0.5,0.3,0.2,1.9,1,0,-1.5
1617,0,0,Tristan Thompson,CLE,26,78,50,28,30,8.1,3.4,5.6,60,0,0,0,1.4,2.7,49.8,3.7,5.5,9.2,1,0.8,0.5,1.1,2.3,19,0,1.7
1617,0,0,Vince Carter,MEM,40,73,36,37,24.7,8,2.6,6.7,39.4,1.5,4.1,37.8,1.2,1.6,76.5,0.5,2.6,3.1,1.8,0.7,0.8,0.5,2.2,0,0,2.2
1617,0,0,Alex Len,PHX,23,77,21,56,20.3,8,3,6,49.7,0,0.2,25,1.9,2.7,72.1,2,4.6,6.6,0.6,1.3,0.5,1.3,3.1,11,0,-5.2
1617,0,0,Langston Galloway,SAC,25,74,29,45,20.2,7.9,2.8,7.4,38,1.6,4.2,39,0.7,0.9,79.7,0.4,1.7,2.1,1.3,0.6,0.6,0.1,1.3,0,0,-0.8
1617,0,0,D.J. Augustin,ORL,29,78,29,49,19.7,7.9,2.5,6.6,37.7,1.2,3.5,34.7,1.7,2.1,81.4,0.2,1.3,1.5,2.7,1.2,0.4,0,1.3,0,0,-5.7
1617,0,0,Shelvin Mack,UTA,27,55,34,21,21.9,7.8,3.1,6.9,44.6,0.7,2.2,30.8,1,1.4,68.8,0.4,1.9,2.3,2.8,1.6,0.8,0.1,1.8,0,0,0.3
1617,0,0,Rajon Rondo,CHI,31,69,34,35,26.7,7.8,3.3,8.1,40.8,0.7,1.9,37.6,0.4,0.7,60,1.1,4.1,5.1,6.7,2.4,1.4,0.2,2.1,6,1,-0.9
1617,0,0,Sergio Rodriguez,PHI,30,68,24,44,22.3,7.8,3.1,7.9,39.2,1.4,3.7,36.5,0.3,0.4,66.7,0.3,2,2.3,5.1,1.9,0.7,0.1,1.4,1,0,-2
1617,0,0,Garrett Temple,SAC,30,65,25,40,26.6,7.8,2.8,6.6,42.4,1.3,3.4,37.3,0.9,1.1,78.4,0.5,2.3,2.8,2.6,1.2,1.3,0.4,2.2,0,0,-2.7
1617,0,0,Justin Holiday,NYK,28,82,31,51,20,7.7,2.8,6.6,43.3,1.2,3.3,35.5,0.8,1,82.5,0.3,2.4,2.7,1.2,0.8,0.8,0.4,1.3,0,0,-0.5
1617,0,0,Matthew Dellavedova,MIL,26,76,39,37,26.1,7.6,2.7,7,39,1,2.8,36.7,1.1,1.3,85.4,0.3,1.6,1.9,4.7,1.8,0.7,0,2,0,0,-1
1617,0,0,Luol Deng,LAL,32,56,18,38,26.5,7.6,2.9,7.6,38.7,0.9,2.9,30.9,0.8,1.1,73,1.1,4.1,5.3,1.3,0.8,0.9,0.4,1.1,5,0,-3.5
1617,0,0,Andre Iguodala,GSW,33,76,64,12,26.3,7.6,2.9,5.5,52.8,0.8,2.3,36.2,0.9,1.3,70.6,0.7,3.3,4,3.4,0.8,1,0.5,1.3,0,0,6.9
1617,0,0,Manu Ginobili,SAS,39,69,51,18,18.7,7.5,2.5,6.4,39,1.3,3.3,39.2,1.2,1.6,80.4,0.4,1.9,2.3,2.7,1.4,1.2,0.2,1.7,0,0,3.7
1617,0,0,Ivica Zubac,LAL,20,38,8,30,16,7.5,3.3,6.3,52.9,0,0.1,0,0.8,1.3,65.3,1.1,3.1,4.2,0.8,0.8,0.4,0.9,1.7,4,0,-3.5
1617,0,0,Iman Shumpert,CLE,26,76,48,28,25.5,7.5,2.6,6.4,41.1,1.2,3.4,36,0.9,1.2,78.9,0.5,2.4,2.9,1.4,1,0.8,0.4,2,0,0,0.6
1617,0,0,Isaiah Whitehead,BKN,22,73,17,56,22.5,7.4,2.8,7,40.2,0.6,2,29.5,1.2,1.5,80.5,0.4,2.1,2.5,2.6,1.9,0.6,0.5,2.4,1,0,-1.6
1617,0,0,Timofey Mozgov,LAL,30,54,16,38,20.4,7.4,3.1,6.1,51.5,0,0,0,1.2,1.4,80.8,1.9,3,4.9,0.8,1.3,0.3,0.6,2.5,1,0,-3.6
1617,0,0,Alan Williams,PHX,24,47,11,36,15.1,7.4,2.9,5.7,51.7,0,0,0,1.5,2.4,62.5,2,4.2,6.2,0.5,0.8,0.6,0.7,2.7,15,0,0
1617,0,0,Archie Goodwin,BKN,22,15,8,7,14.3,7.3,2.4,4.4,54.5,0.3,1,33.3,2.2,2.8,78.6,0.5,1.4,1.9,1.6,0.9,0.3,0.3,0.5,0,0,-2.4
1617,0,0,Spencer Dinwiddie,BKN,24,59,13,46,22.6,7.3,2.3,5.1,44.4,0.6,1.7,37.6,2.1,2.7,79.2,0.5,2.3,2.8,3.1,1.1,0.7,0.4,2,0,0,-2.3
1617,0,0,Danny Green,SAS,29,68,51,17,26.6,7.3,2.6,6.6,39.2,1.7,4.6,37.9,0.4,0.5,84.4,0.5,2.8,3.3,1.8,1.1,1,0.8,1.8,0,0,3.9
1617,0,0,David Lee,SAS,34,79,58,21,18.7,7.3,3.1,5.3,59,0,0,0,1,1.4,70.8,1.9,3.7,5.6,1.6,1,0.4,0.5,1.6,7,0,4
1617,0,0,Tyler Ulis,PHX,21,61,15,46,18.4,7.3,3,7.2,42.1,0.3,1.3,26.6,0.9,1.2,77.5,0.3,1.2,1.6,3.7,1.3,0.8,0.1,1.2,6,0,-2.3
1617,0,0,Rodney Stuckey,IND,31,39,17,22,17.9,7.2,2.3,6.3,37.3,0.5,1.5,31.7,2.1,2.7,74.8,0.2,2,2.2,2.2,1.4,0.4,0,1.1,0,0,-0.9
1617,0,0,Thabo Sefolosha,ATL,33,62,32,30,25.7,7.2,2.8,6.4,44.1,0.7,1.9,34.2,0.9,1.2,73.3,0.9,3.5,4.4,1.7,0.9,1.5,0.5,1.6,0,0,-1
1617,0,0,Tim Frazier,NOP,26,65,26,39,23.5,7.1,2.5,6.2,40.3,0.6,2,31.3,1.5,2,76,0.5,2.1,2.7,5.2,1.6,0.9,0.1,2,7,1,-1.3
1617,0,0,Larry Nance Jr.,LAL,24,63,21,42,22.9,7.1,3,5.7,52.6,0.2,0.6,27.8,0.9,1.3,73.8,1.9,4,5.9,1.5,0.9,1.3,0.6,2.4,7,0,-2.1
1617,0,0,Brandon Jennings,WAS,27,81,37,44,22.2,7.1,2.4,6.6,35.9,1,3.1,31.3,1.4,1.9,75,0.4,2.1,2.4,4.9,1.6,0.9,0,1.4,3,0,-0.8
1617,0,0,Matt Barnes,GSW,37,74,38,36,24,7.1,2.5,6.4,39.1,1.2,3.6,33.1,0.9,1.2,78.7,0.9,4.2,5.2,2.6,1.4,0.6,0.4,2.5,4,0,-0.9
1617,0,0,Justin Anderson,PHI,23,75,24,51,16.4,7.1,2.5,5.9,42.4,0.8,2.6,29.9,1.4,1.7,79.1,0.9,2.3,3.3,0.9,0.9,0.5,0.3,1.5,0,0,-2.6
1617,0,0,Anthony Tolliver,SAC,31,65,26,39,22.7,7.1,2.4,5.4,44.2,1.4,3.5,39.1,0.9,1.3,74.4,0.8,2.9,3.6,1.2,0.9,0.5,0.3,1.7,1,0,-1.5
1617,0,0,Joe Ingles,UTA,29,82,51,31,24.1,7.1,2.5,5.5,45.2,1.5,3.4,44.1,0.6,0.8,73.5,0.3,2.9,3.2,2.7,1.3,1.2,0.1,2,0,0,2
1617,0,0,Solomon Hill,NOP,26,80,34,46,29.7,7,2.3,6,38.3,1.2,3.4,34.8,1.3,1.6,80.5,0.6,3.2,3.8,1.8,1,0.9,0.4,2.3,0,0,0
1617,0,0,Josh Huestis,OKC,25,2,0,2,15.4,7,3,5.5,54.5,1,2,50,0,0.5,0,2,2.5,4.5,1.5,0,0,1.5,0,0,0,1.5
1617,0,0,Justin Hamilton,BKN,27,64,14,50,18.4,6.9,2.7,5.9,45.9,0.9,2.8,30.6,0.6,0.8,75,1.1,3,4.1,0.9,0.7,0.5,0.7,1.4,1,0,-4.5
